first_name,last_name,gender,ethnicity
Maria,Torres,F,hispanic
Jerome,Jackson,M,black
Jennifer,Davis,F,white
Jennifer,Miller,M,white
Jennifer,Brown,F,white
Isabella,Hernandez,M,hispanic
Jennifer,Jones,M,white
Patricia,Anderson,M,white
Mei,Zhang,M,asian
Mary,Miller,M,white
Malik,Green,M,black
Monique,King,M,black
Elizabeth,Davis,M,white
Jennifer,Williams,M,white
Riley,Kelly,F,other
Mary,Taylor,M,white
Camila,Hernandez,F,hispanic
William,Jones,M,white
Keisha,Jackson,M,black
Elizabeth,Taylor,M,white
Maria,Martinez,F,hispanic
Camila,Hernandez,M,hispanic
Maria,Lopez,F,hispanic
Robert,Davis,M,white
Jerome,Robinson,M,black
Mei,Khan,F,asian
Carlos,Gonzalez,M,hispanic
James,Anderson,F,white
Imani,Jackson,F,black
Linda,Miller,M,white
Isabella,Lopez,F,hispanic
Mary,Anderson,M,white
Elizabeth,Smith,M,white
James,Wilson,M,white
Aaliyah,Allen,M,black
James,Brown,M,white
Monique,Jackson,F,black
Wei,Singh,F,asian
James,Brown,F,white
Juan,Perez,F,hispanic
Mary,Jones,M,white
William,Taylor,M,white
Isabella,Sanchez,F,hispanic
Sofia,Torres,F,hispanic
Gabriela,Garcia,M,hispanic
William,Jones,F,white
Jordan,Reed,F,other
Carlos,Ramirez,F,hispanic
Gabriela,Garcia,M,hispanic
Patricia,Davis,F,white
Patricia,Jones,M,white
Patricia,Taylor,F,white
Mary,Wilson,M,white
Monique,Allen,F,black
Jennifer,Williams,M,white
Patricia,Smith,M,white
Keisha,Robinson,F,black
Elizabeth,Smith,M,white
Patricia,Smith,M,white
Juan,Perez,M,hispanic
Camila,Rivera,M,hispanic
Elizabeth,Anderson,F,white
Jerome,King,M,black
DeShawn,Wright,M,black
Taylor,Reed,M,other
Robert,Johnson,M,white
Anand,Liu,F,asian
Maria,Perez,F,hispanic
Casey,Bailey,F,other
Robert,Smith,F,white
James,Wilson,F,white
William,Williams,M,white
Patricia,Davis,F,white
James,Taylor,F,white
Linda,Miller,M,white
Jennifer,Smith,M,white
Patricia,Smith,M,white
Keisha,Walker,M,black
Mary,Taylor,F,white
Anand,Singh,F,asian
William,Davis,F,white
Michael,Smith,F,white
Riley,Cook,M,other
James,Brown,F,white
Linda,Davis,F,white
Monique,Robinson,M,black
Mary,Wilson,M,white
Isabella,Garcia,M,hispanic
Gabriela,Rivera,M,hispanic
Maria,Lopez,F,hispanic
Linda,Jones,F,white
Michael,Johnson,M,white
Casey,Reed,F,other
Robert,Williams,M,white
Casey,Bailey,M,other
Maria,Sanchez,F,hispanic
Jennifer,Williams,F,white
James,Wilson,F,white
Jennifer,Wilson,M,white
Jennifer,Williams,M,white
John,Johnson,M,white
Michael,Davis,F,white
Elizabeth,Taylor,M,white
Isabella,Rivera,M,hispanic
Casey,Kelly,M,other
Carlos,Torres,M,hispanic
Jennifer,Anderson,M,white
Aaliyah,Allen,F,black
Linda,Taylor,M,white
Mary,Miller,M,white
Carlos,Martinez,M,hispanic
Hiroshi,Nguyen,F,asian
Michael,Anderson,F,white
Luis,Torres,M,hispanic
Patricia,Smith,F,white
Jordan,Reed,F,other
Michael,Taylor,F,white
Linda,Williams,F,white
Alex,Bailey,M,other
Linda,Miller,M,white
Ling,Chen,F,asian
Elizabeth,Williams,F,white
Carlos,Martinez,M,hispanic
Jennifer,Miller,M,white
Imani,King,F,black
John,Davis,F,white
Jordan,Cook,F,other
James,Johnson,M,white
Miguel,Sanchez,M,hispanic
Malik,Wright,M,black
Imani,Allen,F,black
Mary,Wilson,F,white
Robert,Anderson,F,white
Camila,Gonzalez,F,hispanic
Sofia,Gonzalez,F,hispanic
Elizabeth,Jones,M,white
Mary,Davis,F,white
Jose,Hernandez,M,hispanic
James,Wilson,F,white
Tyrone,Green,F,black
Maria,Sanchez,M,hispanic
Jennifer,Davis,M,white
Soojin,Wong,F,asian
Michael,Wilson,F,white
Tanisha,Allen,M,black
William,Davis,M,white
Keisha,Jackson,M,black
Elizabeth,Wilson,F,white
Camila,Perez,F,hispanic
James,Smith,F,white
Jin,Kim,M,asian
Carlos,Perez,M,hispanic
DeShawn,Wright,M,black
Tyrone,King,F,black
Mei,Singh,M,asian
Wei,Nguyen,F,asian
Linda,Anderson,M,white
Elizabeth,Williams,M,white
James,Johnson,F,white
Patricia,Davis,F,white
Mei,Nguyen,F,asian
John,Johnson,F,white
Camila,Torres,M,hispanic
Patricia,Davis,F,white
Isabella,Garcia,M,hispanic
Michael,Brown,M,white
John,Brown,F,white
Linda,Smith,M,white
Robert,Smith,F,white
Michael,Wilson,M,white
Luis,Torres,F,hispanic
Michael,Davis,M,white
Jennifer,Brown,F,white
Michael,Smith,M,white
Patricia,Taylor,M,white
Andre,Green,M,black
Gabriela,Hernandez,M,hispanic
Tanisha,Scott,F,black
Tanisha,Harris,F,black
Robert,Miller,F,white
Carlos,Perez,F,hispanic
Hiroshi,Nguyen,F,asian
James,Johnson,F,white
Miguel,Martinez,M,hispanic
Malik,Green,F,black
Gabriela,Martinez,M,hispanic
James,Anderson,F,white
John,Davis,F,white
William,Miller,M,white
Tyrone,Wright,F,black
Keisha,Allen,M,black
William,Wilson,F,white
Jennifer,Brown,M,white
Monique,Robinson,M,black
Hiroshi,Kim,F,asian
Alex,Bailey,F,other
Isabella,Ramirez,M,hispanic
Mei,Chen,M,asian
John,Wilson,F,white
Malik,Jackson,F,black
Camila,Lopez,F,hispanic
Taylor,Kelly,F,other
Linda,Miller,F,white
James,Davis,M,white
Riley,Reed,M,other
Imani,Scott,M,black
Aaliyah,Wright,M,black
Robert,Jones,M,white
James,Johnson,F,white
Linda,Williams,M,white
Elizabeth,Miller,M,white
Jose,Martinez,M,hispanic
Aiko,Nguyen,F,asian
Elizabeth,Johnson,F,white
Elizabeth,Smith,M,white
Isabella,Torres,M,hispanic
Mary,Anderson,M,white
Keisha,Walker,F,black
Carlos,Gonzalez,M,hispanic
William,Jones,F,white
Gabriela,Rivera,F,hispanic
Juan,Hernandez,M,hispanic
Gabriela,Lopez,M,hispanic
Linda,Miller,M,white
Camila,Perez,M,hispanic
Carlos,Lopez,F,hispanic
Jennifer,Williams,F,white
Elizabeth,Williams,F,white
John,Brown,F,white
Juan,Perez,M,hispanic
Imani,Wright,M,black
Minho,Kim,M,asian
Patricia,Jones,F,white
John,Taylor,M,white
Maria,Perez,F,hispanic
Jennifer,Johnson,M,white
Elizabeth,Anderson,F,white
Linda,Taylor,F,white
Aaliyah,Robinson,F,black
Jennifer,Williams,F,white
Patricia,Davis,M,white
DeShawn,Allen,M,black
Michael,Anderson,F,white
Elizabeth,Davis,F,white
Linda,Smith,F,white
DeShawn,Allen,F,black
DeShawn,Walker,M,black
Patricia,Johnson,M,white
Jennifer,Williams,M,white
William,Anderson,F,white
William,Miller,M,white
John,Brown,M,white
Elizabeth,Taylor,M,white
Elizabeth,Wilson,M,white
John,Miller,F,white
Maria,Ramirez,M,hispanic
Tanisha,Allen,M,black
Linda,Wilson,M,white
Mary,Smith,F,white
John,Anderson,F,white
Michael,Brown,M,white
Patricia,Jones,F,white
Riley,Reed,M,other
Andre,Harris,F,black
Juan,Garcia,M,hispanic
Imani,Wright,F,black
Juan,Garcia,F,hispanic
Jennifer,Taylor,M,white
Elizabeth,Williams,F,white
Isabella,Garcia,M,hispanic
Sofia,Lopez,F,hispanic
James,Williams,M,white
John,Williams,M,white
Patricia,Taylor,F,white
Elizabeth,Taylor,F,white
Taylor,Reed,F,other
Gabriela,Torres,F,hispanic
Camila,Martinez,M,hispanic
Miguel,Torres,M,hispanic
Robert,Taylor,M,white
Alex,Cook,F,other
Jennifer,Anderson,M,white
Carlos,Ramirez,F,hispanic
Robert,Miller,M,white
Linda,Miller,M,white
John,Johnson,M,white
Patricia,Taylor,F,white
Mary,Taylor,M,white
James,Johnson,F,white
Jennifer,Davis,M,white
Jennifer,Wilson,F,white
Mary,Smith,F,white
Mei,Nguyen,M,asian
Robert,Johnson,F,white
Carlos,Lopez,F,hispanic
Elizabeth,Smith,F,white
Taylor,Reed,F,other
William,Miller,M,white
Maria,Perez,F,hispanic
Taylor,Cook,M,other
Malik,Jackson,M,black
Jennifer,Johnson,M,white
Robert,Jones,M,white
Camila,Martinez,M,hispanic
Linda,Brown,F,white
Robert,Davis,M,white
Jose,Torres,M,hispanic
William,Johnson,F,white
Isabella,Sanchez,M,hispanic
Robert,Brown,M,white
John,Williams,F,white
Mary,Davis,F,white
Patricia,Davis,M,white
Malik,Walker,F,black
Alex,Cook,F,other
James,Wilson,F,white
Camila,Lopez,F,hispanic
Jennifer,Smith,M,white
Robert,Taylor,M,white
Michael,Jones,M,white
Patricia,Smith,M,white
John,Taylor,M,white
Mary,Miller,F,white
William,Brown,F,white
Mary,Johnson,M,white
Camila,Hernandez,M,hispanic
Miguel,Martinez,M,hispanic
Taylor,Morgan,M,other
Robert,Davis,M,white
John,Anderson,F,white
Juan,Lopez,M,hispanic
Miguel,Sanchez,M,hispanic
Jose,Ramirez,F,hispanic
Elizabeth,Brown,F,white
James,Miller,M,white
Wei,Wong,M,asian
John,Smith,M,white
Maria,Martinez,F,hispanic
Taylor,Reed,M,other
Camila,Perez,M,hispanic
William,Jones,F,white
Keisha,Robinson,M,black
Jerome,Harris,F,black
Patricia,Davis,M,white
Mary,Wilson,M,white
Mary,Anderson,M,white
Tanisha,King,F,black
Elizabeth,Johnson,F,white
Monique,Wright,F,black
Miguel,Garcia,M,hispanic
Sofia,Perez,M,hispanic
Anand,Wong,M,asian
Camila,Sanchez,F,hispanic
Carlos,Ramirez,M,hispanic
Mary,Jones,F,white
Elizabeth,Miller,M,white
Casey,Kelly,F,other
Wei,Park,F,asian
Tanisha,Jackson,F,black
Mei,Kim,M,asian
Juan,Torres,M,hispanic
Tanisha,Green,F,black
James,Williams,M,white
Mary,Williams,F,white
William,Davis,M,white
Malik,Scott,F,black
Maria,Hernandez,M,hispanic
Jordan,Bailey,M,other
Tyrone,King,F,black
James,Taylor,F,white
Robert,Taylor,M,white
Michael,Anderson,F,white
John,Smith,F,white
Elizabeth,Miller,F,white
Sofia,Martinez,M,hispanic
Jerome,Jackson,M,black
Robert,Taylor,M,white
James,Johnson,M,white
Jordan,Kelly,M,other
Linda,Williams,M,white
Minho,Lee,M,asian
William,Miller,M,white
Maria,Rivera,M,hispanic
Andre,Walker,F,black
DeShawn,Walker,F,black
Keisha,Wright,M,black
Alex,Bailey,F,other
Robert,Smith,M,white
Camila,Torres,M,hispanic
Malik,Green,F,black
Elizabeth,Jones,M,white
Sofia,Torres,F,hispanic
Alex,Bailey,F,other
Robert,Williams,M,white
Maria,Lopez,M,hispanic
Mei,Kim,F,asian
Andre,Green,M,black
Robert,Johnson,F,white
Robert,Wilson,F,white
Casey,Bailey,M,other
Linda,Johnson,M,white
Carlos,Hernandez,F,hispanic
Jose,Garcia,F,hispanic
Jose,Gonzalez,F,hispanic
Jose,Lopez,F,hispanic
Isabella,Garcia,M,hispanic
Keisha,Allen,M,black
Linda,Wilson,M,white
Elizabeth,Smith,F,white
Casey,Reed,M,other
James,Brown,F,white
Linda,Williams,M,white
Michael,Anderson,F,white
Ling,Wong,F,asian
Linda,Williams,F,white
Jennifer,Miller,F,white
John,Jones,M,white
Monique,Harris,F,black
James,Anderson,F,white
James,Jones,F,white
Mary,Miller,F,white
Jose,Sanchez,M,hispanic
Isabella,Perez,M,hispanic
Sofia,Martinez,M,hispanic
Jerome,Jackson,F,black
Patricia,Anderson,M,white
Luis,Martinez,F,hispanic
Jennifer,Davis,M,white
Sofia,Hernandez,F,hispanic
James,Brown,F,white
Luis,Perez,M,hispanic
Alex,Kelly,M,other
Sofia,Lopez,M,hispanic
William,Brown,F,white
Isabella,Lopez,M,hispanic
Luis,Ramirez,M,hispanic
Michael,Miller,M,white
Jennifer,Brown,F,white
Patricia,Miller,F,white
Elizabeth,Wilson,M,white
Linda,Johnson,M,white
Monique,Green,M,black
Patricia,Miller,M,white
Aiko,Wong,M,asian
Robert,Johnson,M,white
Imani,Allen,F,black
Mary,Wilson,F,white
Mary,Miller,F,white
Michael,Taylor,M,white
Isabella,Rivera,M,hispanic
Patricia,Jones,M,white
Patricia,Brown,F,white
Gabriela,Torres,M,hispanic
Casey,Morgan,M,other
Sofia,Hernandez,M,hispanic
Elizabeth,Brown,F,white
Monique,Robinson,M,black
William,Smith,M,white
Michael,Williams,M,white
Mary,Johnson,M,white
Michael,Smith,M,white
Jennifer,Davis,M,white
James,Brown,F,white
William,Jones,F,white
James,Jones,F,white
Patricia,Jones,F,white
James,Johnson,F,white
Carlos,Rivera,M,hispanic
Patricia,Miller,F,white
Tanisha,Harris,F,black
DeShawn,Allen,M,black
Linda,Taylor,M,white
James,Anderson,F,white
Elizabeth,Jones,M,white
Linda,Johnson,M,white
Elizabeth,Miller,M,white
Taylor,Reed,F,other
Isabella,Martinez,M,hispanic
Tyrone,Allen,F,black
Aiko,Nguyen,F,asian
Michael,Williams,F,white
Jennifer,Jones,M,white
Luis,Ramirez,M,hispanic
Sofia,Martinez,F,hispanic
Casey,Reed,F,other
Juan,Hernandez,M,hispanic
James,Anderson,F,white
Robert,Johnson,M,white
Carlos,Martinez,F,hispanic
Camila,Perez,F,hispanic
Anand,Wong,M,asian
Mary,Anderson,M,white
Camila,Perez,M,hispanic
Linda,Taylor,F,white
William,Jones,M,white
Isabella,Gonzalez,F,hispanic
Robert,Taylor,F,white
Soojin,Zhang,M,asian
Elizabeth,Taylor,M,white
Alex,Kelly,F,other
Riley,Kelly,M,other
Robert,Williams,F,white
John,Wilson,M,white
Imani,Wright,M,black
John,Williams,M,white
Patricia,Taylor,M,white
Linda,Brown,M,white
Aiko,Nguyen,F,asian
Gabriela,Lopez,F,hispanic
Sofia,Hernandez,F,hispanic
Robert,Williams,F,white
Linda,Miller,M,white
Linda,Brown,F,white
Jennifer,Williams,F,white
Linda,Smith,F,white
Wei,Lee,M,asian
Elizabeth,Smith,M,white
Jose,Ramirez,F,hispanic
Jordan,Morgan,M,other
Tyrone,Harris,F,black
Linda,Davis,F,white
Patricia,Taylor,F,white
Isabella,Martinez,F,hispanic
William,Johnson,M,white
Gabriela,Sanchez,M,hispanic
John,Davis,M,white
Elizabeth,Jones,M,white
Jin,Kim,F,asian
Jennifer,Brown,M,white
John,Davis,M,white
Patricia,Davis,M,white
Luis,Ramirez,M,hispanic
Isabella,Gonzalez,F,hispanic
Luis,Hernandez,M,hispanic
Aiko,Nguyen,F,asian
Camila,Hernandez,M,hispanic
Jin,Liu,M,asian
Taylor,Morgan,M,other
William,Miller,M,white
Malik,Scott,F,black
John,Johnson,F,white
Alex,Kelly,M,other
Aaliyah,Walker,M,black
Patricia,Taylor,F,white
Michael,Jones,M,white
Patricia,Smith,F,white
John,Miller,F,white
Robert,Taylor,M,white
Robert,Williams,F,white
Michael,Williams,M,white
Jennifer,Johnson,M,white
John,Williams,F,white
Jennifer,Wilson,F,white
William,Wilson,M,white
Patricia,Brown,F,white
Minho,Park,F,asian
John,Anderson,M,white
Jerome,Young,M,black
Patricia,Brown,F,white
Linda,Davis,M,white
Camila,Martinez,F,hispanic
Isabella,Sanchez,F,hispanic
Malik,Wright,M,black
Jennifer,Davis,M,white
Aaliyah,King,F,black
Juan,Torres,M,hispanic
William,Taylor,M,white
Jerome,Wright,F,black
Michael,Taylor,M,white
Patricia,Smith,F,white
Taylor,Kelly,F,other
Imani,Jackson,F,black
Mary,Wilson,F,white
Linda,Johnson,M,white
Riley,Kelly,M,other
Jennifer,Johnson,M,white
Elizabeth,Williams,M,white
Hiroshi,Khan,M,asian
Jennifer,Smith,F,white
Monique,Jackson,M,black
Robert,Miller,M,white
Luis,Lopez,M,hispanic
Elizabeth,Williams,M,white
Michael,Jones,F,white
Alex,Morgan,F,other
Elizabeth,Wilson,F,white
Linda,Johnson,F,white
Mary,Brown,M,white
Aaliyah,Walker,M,black
Anand,Chen,F,asian
Imani,Robinson,M,black
Linda,Anderson,F,white
Jerome,Green,F,black
Mary,Brown,F,white
Jose,Garcia,M,hispanic
Carlos,Sanchez,M,hispanic
Robert,Miller,F,white
Robert,Jones,M,white
Patricia,Smith,M,white
Linda,Johnson,F,white
Elizabeth,Williams,M,white
Tyrone,Walker,F,black
Luis,Martinez,M,hispanic
James,Jones,M,white
Mary,Brown,F,white
Alex,Bailey,F,other
Mary,Anderson,M,white
Carlos,Hernandez,F,hispanic
James,Jones,M,white
Patricia,Brown,F,white
Michael,Jones,M,white
Mary,Wilson,F,white
Tanisha,Wright,M,black
John,Johnson,F,white
Taylor,Cook,F,other
Tyrone,Robinson,M,black
John,Jones,F,white
Linda,Jones,M,white
John,Williams,F,white
Jennifer,Williams,M,white
Linda,Taylor,F,white
Soojin,Park,M,asian
Jordan,Cook,F,other
James,Taylor,M,white
James,Davis,F,white
James,Miller,M,white
Tyrone,Scott,F,black
Elizabeth,Williams,M,white
Jennifer,Miller,M,white
Tyrone,King,F,black
Patricia,Miller,M,white
John,Jones,F,white
Soojin,Zhang,M,asian
Isabella,Perez,M,hispanic
Patricia,Miller,F,white
William,Davis,F,white
Robert,Davis,F,white
James,Miller,F,white
Priya,Park,F,asian
Michael,Smith,M,white
Robert,Brown,M,white
Patricia,Brown,F,white
Linda,Smith,M,white
Tanisha,Green,M,black
Elizabeth,Johnson,F,white
William,Williams,F,white
Patricia,Anderson,F,white
Linda,Jones,M,white
Michael,Miller,F,white
Soojin,Park,M,asian
Camila,Garcia,F,hispanic
Wei,Zhang,M,asian
Keisha,Walker,M,black
Taylor,Kelly,M,other
Malik,Young,F,black
James,Taylor,M,white
Mary,Davis,F,white
Jordan,Bailey,M,other
John,Johnson,F,white
Elizabeth,Davis,M,white
Jordan,Morgan,M,other
Patricia,Jones,F,white
Andre,Green,F,black
Robert,Taylor,F,white
Michael,Miller,F,white
William,Johnson,M,white
Tyrone,Young,F,black
James,Anderson,F,white
Camila,Perez,F,hispanic
Jennifer,Smith,M,white
Elizabeth,Jones,F,white
Riley,Bailey,M,other
Taylor,Kelly,M,other
Patricia,Davis,F,white
Robert,Anderson,M,white
Taylor,Reed,M,other
William,Jones,F,white
John,Davis,F,white
Tanisha,Robinson,M,black
Sofia,Rivera,F,hispanic
Mary,Brown,F,white
William,Williams,M,white
Casey,Kelly,M,other
Elizabeth,Smith,F,white
Riley,Cook,M,other
Jose,Perez,F,hispanic
Robert,Johnson,M,white
Casey,Morgan,F,other
Riley,Kelly,M,other
Casey,Kelly,M,other
Malik,Green,M,black
William,Johnson,M,white
Linda,Taylor,M,white
Elizabeth,Wilson,M,white
Tyrone,Allen,M,black
Sofia,Garcia,F,hispanic
Monique,King,M,black
Camila,Hernandez,M,hispanic
Jose,Hernandez,F,hispanic
Patricia,Johnson,F,white
Maria,Gonzalez,M,hispanic
DeShawn,Scott,F,black
Mary,Smith,M,white
Priya,Kim,M,asian
Miguel,Martinez,M,hispanic
Camila,Martinez,F,hispanic
Sofia,Torres,F,hispanic
William,Wilson,M,white
Robert,Johnson,M,white
Patricia,Davis,M,white
Tyrone,Green,F,black
Jennifer,Davis,F,white
Gabriela,Ramirez,M,hispanic
John,Anderson,M,white
Linda,Anderson,M,white
Robert,Wilson,M,white
Linda,Williams,F,white
William,Anderson,F,white
Tanisha,King,F,black
Carlos,Sanchez,F,hispanic
Patricia,Wilson,F,white
Linda,Smith,M,white
Patricia,Miller,F,white
Gabriela,Torres,F,hispanic
Alex,Bailey,M,other
Mary,Anderson,F,white
Robert,Johnson,F,white
James,Smith,F,white
Elizabeth,Miller,M,white
Linda,Miller,F,white
Camila,Perez,M,hispanic
Jennifer,Brown,F,white
Patricia,Miller,M,white
Michael,Taylor,M,white
Linda,Miller,M,white
Patricia,Jones,M,white
William,Anderson,F,white
Michael,Miller,M,white
Jerome,King,F,black
Taylor,Bailey,F,other
Jin,Wong,F,asian
Michael,Taylor,M,white
Keisha,Scott,F,black
Aaliyah,Robinson,M,black
William,Brown,F,white
Tanisha,Harris,F,black
Mei,Lee,F,asian
Camila,Hernandez,M,hispanic
Aaliyah,Scott,F,black
Elizabeth,Williams,F,white
Mary,Smith,M,white
William,Brown,M,white
Tyrone,Allen,F,black
Michael,Anderson,F,white
Sofia,Gonzalez,M,hispanic
Linda,Smith,F,white
Michael,Johnson,F,white
Linda,Taylor,M,white
Elizabeth,Taylor,M,white
Robert,Davis,F,white
Robert,Williams,F,white
Maria,Torres,M,hispanic
Jose,Rivera,M,hispanic
John,Wilson,F,white
Elizabeth,Miller,M,white
Robert,Miller,M,white
Gabriela,Gonzalez,M,hispanic
Tanisha,King,F,black
James,Williams,M,white
James,Williams,M,white
Aaliyah,Young,F,black
Robert,Davis,M,white
James,Williams,M,white
Maria,Garcia,F,hispanic
Jennifer,Miller,M,white
Jin,Zhang,M,asian
Anand,Wong,M,asian
Tyrone,Young,F,black
Isabella,Torres,F,hispanic
Miguel,Hernandez,M,hispanic
Tanisha,Walker,F,black
Elizabeth,Jones,M,white
William,Wilson,M,white
James,Williams,M,white
Linda,Wilson,F,white
Linda,Taylor,F,white
William,Brown,M,white
Mary,Williams,F,white
Carlos,Ramirez,M,hispanic
Tanisha,Young,M,black
Riley,Morgan,M,other
Jennifer,Anderson,M,white
Jennifer,Smith,F,white
Miguel,Hernandez,F,hispanic
Robert,Taylor,M,white
Jordan,Reed,F,other
Robert,Williams,F,white
William,Miller,F,white
Linda,Brown,M,white
Patricia,Williams,M,white
Mary,Williams,M,white
Aaliyah,Harris,M,black
Linda,Smith,F,white
Taylor,Kelly,M,other
John,Brown,M,white
Linda,Taylor,F,white
Patricia,Miller,M,white
Camila,Gonzalez,F,hispanic
Michael,Brown,M,white
Patricia,Johnson,F,white
Isabella,Ramirez,M,hispanic
Jose,Hernandez,M,hispanic
Mary,Jones,M,white
Mei,Chen,M,asian
Linda,Johnson,M,white
Jose,Rivera,F,hispanic
Linda,Williams,F,white
Anand,Park,M,asian
James,Johnson,M,white
John,Brown,M,white
Michael,Taylor,M,white
William,Wilson,M,white
Priya,Khan,F,asian
William,Davis,M,white
Jennifer,Miller,F,white
William,Smith,M,white
James,Williams,M,white
Jerome,Scott,F,black
Tanisha,Robinson,M,black
Michael,Anderson,F,white
William,Taylor,M,white
Elizabeth,Davis,F,white
Patricia,Taylor,M,white
Linda,Johnson,F,white
Alex,Cook,M,other
Patricia,Taylor,F,white
Elizabeth,Williams,M,white
Carlos,Garcia,M,hispanic
Andre,Young,M,black
Isabella,Ramirez,F,hispanic
Robert,Wilson,F,white
Jennifer,Smith,F,white
Jennifer,Jones,M,white
Tyrone,Walker,F,black
Linda,Taylor,M,white
Sofia,Perez,F,hispanic
William,Williams,F,white
Patricia,Taylor,M,white
DeShawn,Harris,M,black
Linda,Brown,F,white
Aiko,Nguyen,F,asian
Aaliyah,Allen,F,black
Sofia,Perez,M,hispanic
Patricia,Miller,M,white
Tanisha,Walker,M,black
Linda,Jones,M,white
Isabella,Garcia,M,hispanic
Mary,Taylor,F,white
Mary,Smith,F,white
Elizabeth,Miller,M,white
Robert,Taylor,F,white
Linda,Wilson,M,white
William,Anderson,M,white
Monique,Scott,M,black
Luis,Garcia,F,hispanic
Elizabeth,Jones,F,white
Elizabeth,Wilson,M,white
Aiko,Chen,F,asian
Tyrone,Jackson,M,black
Carlos,Garcia,F,hispanic
William,Miller,M,white
Luis,Rivera,F,hispanic
James,Jones,F,white
Michael,Williams,F,white
Aaliyah,Walker,M,black
Alex,Cook,M,other
Patricia,Taylor,F,white
James,Davis,F,white
John,Davis,F,white
Mary,Davis,M,white
Hiroshi,Wong,M,asian
Mary,Taylor,M,white
Gabriela,Ramirez,M,hispanic
Gabriela,Ramirez,M,hispanic
Luis,Ramirez,F,hispanic
Sofia,Gonzalez,M,hispanic
Michael,Taylor,F,white
Patricia,Johnson,F,white
Riley,Bailey,F,other
Priya,Kim,F,asian
Luis,Ramirez,M,hispanic
Gabriela,Sanchez,F,hispanic
Linda,Wilson,M,white
Luis,Lopez,F,hispanic
Miguel,Perez,F,hispanic
Maria,Garcia,F,hispanic
James,Miller,F,white
Patricia,Miller,M,white
Mary,Taylor,M,white
Jose,Lopez,F,hispanic
Mei,Singh,F,asian
Maria,Torres,F,hispanic
Mei,Nguyen,F,asian
Camila,Ramirez,F,hispanic
Imani,Wright,M,black
Robert,Jones,F,white
Camila,Ramirez,F,hispanic
Jennifer,Taylor,F,white
Robert,Jones,F,white
Mary,Wilson,F,white
Luis,Garcia,M,hispanic
Elizabeth,Smith,M,white
Jennifer,Davis,M,white
Mary,Brown,F,white
Alex,Reed,F,other
Keisha,Scott,M,black
Tanisha,Scott,M,black
Anand,Zhang,F,asian
Linda,Taylor,M,white
Miguel,Lopez,F,hispanic
Aaliyah,Walker,F,black
Elizabeth,Miller,M,white
James,Davis,M,white
Casey,Reed,F,other
Casey,Kelly,F,other
Luis,Lopez,F,hispanic
Ling,Kim,M,asian
James,Jones,F,white
Priya,Singh,F,asian
James,Brown,M,white
Jennifer,Brown,F,white
Elizabeth,Anderson,M,white
Jennifer,Wilson,F,white
Camila,Lopez,F,hispanic
James,Wilson,M,white
James,Miller,F,white
Keisha,Wright,F,black
Carlos,Torres,M,hispanic
Luis,Lopez,F,hispanic
James,Smith,M,white
Keisha,Harris,F,black
Jin,Singh,M,asian
Michael,Wilson,F,white
Robert,Brown,F,white
Elizabeth,Jones,M,white
Casey,Cook,F,other
John,Williams,F,white
Sofia,Ramirez,M,hispanic
John,Davis,F,white
Carlos,Garcia,F,hispanic
Elizabeth,Davis,F,white
Robert,Jones,M,white
Gabriela,Hernandez,F,hispanic
Carlos,Rivera,F,hispanic
Michael,Brown,M,white
Aaliyah,Wright,F,black
Aaliyah,Green,M,black
Juan,Garcia,F,hispanic
Monique,Robinson,M,black
Jennifer,Taylor,F,white
James,Williams,F,white
Monique,Green,F,black
Jerome,Harris,F,black
Taylor,Reed,M,other
Miguel,Hernandez,M,hispanic
James,Johnson,M,white
Elizabeth,Brown,M,white
William,Brown,F,white
Elizabeth,Jones,M,white
John,Smith,M,white
William,Anderson,F,white
Riley,Morgan,F,other
Mary,Anderson,M,white
James,Williams,F,white
John,Smith,F,white
Linda,Taylor,M,white
William,Miller,M,white
Isabella,Lopez,M,hispanic
Miguel,Garcia,F,hispanic
Monique,Young,F,black
William,Smith,M,white
John,Davis,M,white
Jennifer,Johnson,M,white
Robert,Taylor,F,white
Andre,Walker,F,black
Jennifer,Smith,M,white
Maria,Garcia,M,hispanic
Elizabeth,Davis,M,white
Casey,Reed,M,other
Linda,Williams,F,white
Jennifer,Wilson,M,white
Camila,Sanchez,M,hispanic
Carlos,Perez,F,hispanic
Elizabeth,Wilson,M,white
Gabriela,Martinez,F,hispanic
Patricia,Miller,M,white
Andre,Young,F,black
Anand,Park,F,asian
Michael,Miller,F,white
Patricia,Anderson,F,white
Elizabeth,Williams,F,white
Robert,Wilson,F,white
John,Brown,M,white
Aiko,Wong,F,asian
Patricia,Davis,F,white
Sofia,Perez,F,hispanic
James,Smith,M,white
Mei,Zhang,F,asian
Michael,Miller,M,white
William,Davis,F,white
Robert,Anderson,M,white
Tyrone,Robinson,M,black
Mary,Jones,M,white
Mei,Liu,F,asian
Jennifer,Taylor,M,white
Carlos,Rivera,M,hispanic
Keisha,Walker,M,black
Jennifer,Jones,M,white
Jennifer,Davis,M,white
Linda,Wilson,F,white
Hiroshi,Wong,M,asian
John,Anderson,M,white
Priya,Liu,M,asian
Jin,Liu,M,asian
Robert,Davis,F,white
Maria,Gonzalez,M,hispanic
John,Williams,M,white
Jennifer,Taylor,F,white
Elizabeth,Miller,M,white
James,Brown,M,white
Keisha,Young,M,black
Gabriela,Hernandez,M,hispanic
Elizabeth,Johnson,M,white
